file,start,end,specie
AM4_20230601_062000.WAV,15.697875,17.003159,Curruca melanocephala
AM4_20230601_062000.WAV,17.046238,19.540494,Linaria cannabina
AM4_20230601_062000.WAV,19.605112,20.113441,Galerida theklae
AM4_20230601_062000.WAV,20.238369,20.824239,Galerida theklae
AM4_20230601_062000.WAV,21.164561,21.85382,Luscinia megerhynchos
AM4_20230601_062000.WAV,21.85382,23.137565,Unk
AM4_20230601_062000.WAV,23.137565,23.486502,Galerida theklae
AM4_20230601_062000.WAV,23.529581,23.762206,Curruca melanocephala
AM4_20230601_062000.WAV,23.762206,24.563469,Unk
AM4_20230601_062000.WAV,24.563469,25.91614,Galerida theklae
AM4_20230601_062000.WAV,25.91614,26.924182,Unk
AM4_20230601_062000.WAV,27.484204,28.067921,Curruca melanocephala
AM4_20230601_062000.WAV,27.880528,28.332855,Galerida theklae
AM4_20230601_062000.WAV,28.276852,28.380241,Unk
AM4_20230601_062000.WAV,28.595635,29.396898,Luscinia megerhynchos
AM4_20230601_062000.WAV,29.461516,30.534176,Fringillidae
AM4_20230601_062000.WAV,31.77915,33.967547,Curruca melanocephala
AM4_20230601_062000.WAV,33.597071,35.038053,Falco tinnunculus
AM4_20230601_062000.WAV,34.678346,35.341758,Unk
AM4_20230601_062000.WAV,35.341758,40.002872,Carduelis carduelis
AM4_20230601_062000.WAV,39.326536,41.497702,Falco tinnunculus
AM4_20230601_062000.WAV,41.588168,43.996267,Linaria cannabina
AM4_20230601_062000.WAV,41.588168,43.996267,Carduelis carduelis
AM4_20230601_062000.WAV,45.577254,46.071429,Carduelis carduelis
AM4_20230601_062000.WAV,47.013929,47.593337,Unk
AM4_20230601_062000.WAV,47.800115,48.420448,Luscinia megerhynchos
AM4_20230601_062000.WAV,49.135554,51.12579,Unk
AM4_20230601_062000.WAV,51.12579,51.961516,Galerida theklae
AM4_20230601_062000.WAV,53.021252,55.153647,Fringillidae
AM4_20230601_062000.WAV,55.153647,55.442275,Saxicola rubicola
AM4_20230601_062000.WAV,55.726594,55.782596,Saxicola rubicola
AM4_20230601_062000.WAV,56.687249,57.087881,Galerida theklae
AM4_20230601_062000.WAV,57.139575,57.587593,Linaria cannabina
AM4_20230601_062000.WAV,57.587593,60.0,Unk
AM4_20230601_063000.WAV,0.073234,0.366169,Unk
AM4_20230601_063000.WAV,0.693567,1.115738,Fringillidae
AM4_20230601_063000.WAV,1.680069,2.619184,Luscinia megarhynchos
AM4_20230601_063000.WAV,4.230327,6.535037,Carduelis carduelis
AM4_20230601_063000.WAV,6.36703,7.452613,Unk
AM4_20230601_063000.WAV,6.535037,6.875359,Unk
AM4_20230601_063000.WAV,7.685238,8.021252,Carduelis carduelis
AM4_20230601_063000.WAV,8.021252,10.85583,Unk
AM4_20230601_063000.WAV,11.626939,12.428202,Luscinia megarhynchos
AM4_20230601_063000.WAV,13.048535,16.63699,Saxicola rubicola
AM4_20230601_063000.WAV,13.070075,13.126077,Saxicola rubicola
AM4_20230601_063000.WAV,13.569787,14.93969,Carduelis carduelis
AM4_20230601_063000.WAV,16.279437,18.006893,Carduelis carduelis
AM4_20230601_063000.WAV,18.006893,18.743538,Unk
AM4_20230601_063000.WAV,18.205055,18.825388,Saxicola rubicola
AM4_20230601_063000.WAV,19.540494,19.99282,Luscinia megarhynchos
AM4_20230601_063000.WAV,20.13498,25.162263,Carduelis carduelis
AM4_20230601_063000.WAV,20.953475,21.599655,Saxicola rubicola
AM4_20230601_063000.WAV,23.417576,24.451465,Saxicola rubicola
AM4_20230601_063000.WAV,25.885985,28.720563,Saxicola rubicola
AM4_20230601_063000.WAV,26.433084,27.686674,Luscinia megarhynchos
AM4_20230601_063000.WAV,27.940839,31.477599,Carduelis carduelis
AM4_20230601_063000.WAV,29.086732,30.271396,Unk
AM4_20230601_063000.WAV,29.215968,29.551982,Saxicola rubicola
AM4_20230601_063000.WAV,29.763067,30.103389,Saxicola rubicola
AM4_20230601_063000.WAV,30.305859,30.637565,Saxicola rubicola
AM4_20230601_063000.WAV,30.90896,31.25359,Saxicola rubicola
AM4_20230601_063000.WAV,31.477599,31.753303,Luscinia megarhynchos
AM4_20230601_063000.WAV,31.753303,38.856979,Unk
AM4_20230601_063000.WAV,33.312751,34.105399,Saxicola rubicola
AM4_20230601_063000.WAV,39.404078,40.058874,Luscinia megarhynchos
AM4_20230601_063000.WAV,39.559161,41.842332,Saxicola rubicola
AM4_20230601_063000.WAV,42.906376,43.923033,Luscinia megarhynchos
AM4_20230601_063000.WAV,42.940839,45.874497,Saxicola rubicola
AM4_20230601_063000.WAV,46.667145,50.501149,Saxicola rubicola
AM4_20230601_063000.WAV,51.1861,51.815049,Luscinia megarhynchos
AM4_20230601_063000.WAV,52.185526,60.0,Unk
AM4_20230601_063000.WAV,54.981333,55.071798,Cisticola juncidis
AM4_20230601_063000.WAV,55.946295,56.049684,Cisticola juncidis
AM4_20230601_063000.WAV,56.84664,56.934951,Cisticola juncidis
AM4_20230601_063000.WAV,57.7556,57.854681,Cisticola juncidis
AM4_20230601_063000.WAV,58.647329,58.74641,Cisticola juncidis
AM4_20230601_063000.WAV,59.694141,59.780299,Cisticola juncidis
AM4_20230601_064000.WAV,0.0,0.715714,Chloris chloris
AM4_20230601_064000.WAV,1.847143,3.57,Luscinia megarhynchos
AM4_20230601_064000.WAV,3.57,4.71,Unk
AM4_20230601_064000.WAV,5.228571,6.158571,Unk
AM4_20230601_064000.WAV,6.282857,7.157143,TURMER/LUSMEG
AM4_20230601_064000.WAV,6.304286,8.225876,Curruca melanocephala
AM4_20230601_064000.WAV,8.16,9.055714,Unk
AM4_20230601_064000.WAV,9.038571,10.208571,Curruca melanocephala
AM4_20230601_064000.WAV,9.18,10.277143,Unk
AM4_20230601_064000.WAV,11.112857,45.398571,Cisticola juncidis
AM4_20230601_064000.WAV,11.361429,12.21,Unk
AM4_20230601_064000.WAV,12.158571,12.874286,Unk
AM4_20230601_064000.WAV,12.771429,14.07,Carduelis carduelis
AM4_20230601_064000.WAV,14.811429,15.977143,Unk
AM4_20230601_064000.WAV,16.521429,17.231476,Unk
AM4_20230601_064000.WAV,31.25359,31.727143,Curruca melanocephala
AM4_20230601_064000.WAV,32.794286,32.854286,Saxicola rubicola
AM4_20230601_064000.WAV,33.505714,33.565714,Saxicola rubicola
AM4_20230601_064000.WAV,33.75,34.037143,Saxicola rubicola
AM4_20230601_064000.WAV,37.778571,38.468571,Curruca melanocephala
AM4_20230601_064000.WAV,39.137143,39.608571,Saxicola rubicola
AM4_20230601_064000.WAV,42.454286,43.01838,Curruca melanocephala
AM4_20230601_064000.WAV,55.594286,59.871429,Unk
AM4_20230601_065000.WAV,0.0,1.064044,Unk
AM4_20230601_065000.WAV,0.099081,1.064044,Unk
AM4_20230601_065000.WAV,0.495405,0.594486,Saxicola rubicola
AM4_20230601_065000.WAV,0.766801,1.641298,Curruca melanocephala
AM4_20230601_065000.WAV,1.085583,1.292361,Luscinia megarhynchos
AM4_20230601_065000.WAV,1.882539,2.791499,Saxicola rubicola
AM4_20230601_065000.WAV,2.106548,3.454911,Alaudidae
AM4_20230601_065000.WAV,4.187249,5.061746,Luscinia megarhynchos
AM4_20230601_065000.WAV,5.061746,5.919012,Curruca melanocephala
AM4_20230601_065000.WAV,6.048248,6.282857,Fringillidae
AM4_20230601_065000.WAV,7.021827,8.684664,Alaudidae
AM4_20230601_065000.WAV,9.046525,10.208571,Luscinia megarhynchos
AM4_20230601_065000.WAV,10.743825,11.010913,Unk
AM4_20230601_065000.WAV,10.834291,10.918294,Cisticola juncidis
AM4_20230601_065000.WAV,11.019529,11.50201,Curruca melanocephala
AM4_20230601_065000.WAV,11.549397,11.626939,Saxicola rubicola
AM4_20230601_065000.WAV,12.996841,13.233774,Saxicola rubicola
AM4_20230601_065000.WAV,13.88857,14.67691,Unk
AM4_20230601_065000.WAV,14.039345,14.108271,Cisticola juncidis
AM4_20230601_065000.WAV,14.811429,14.926766,Cisticola juncidis
AM4_20230601_065000.WAV,14.811429,14.913843,Cisticola juncidis
AM4_20230601_065000.WAV,15.572947,16.158817,Luscinia megarhynchos
AM4_20230601_065000.WAV,15.87019,15.977143,Cisticola juncidis
AM4_20230601_065000.WAV,16.57668,16.787766,Unk
AM4_20230601_065000.WAV,16.886847,17.584721,Luscinia megarhynchos
AM4_20230601_065000.WAV,17.662263,19.355256,Unk
AM4_20230601_065000.WAV,17.708571,17.800115,Cisticola juncidis
AM4_20230601_065000.WAV,17.881964,18.205055,Curruca melanocephala
AM4_20230601_065000.WAV,19.902355,20.292217,Unk
AM4_20230601_065000.WAV,20.07467,20.199598,Cisticola juncidis
AM4_20230601_065000.WAV,20.774698,21.087019,Unk
AM4_20230601_065000.WAV,21.220563,32.313326,Cisticola juncidis
AM4_20230601_065000.WAV,23.137565,25.799828,Unk
AM4_20230601_065000.WAV,26.614015,26.950029,Curruca melanocephala
AM4_20230601_065000.WAV,28.690408,30.684951,Luscinia megarhynchos
AM4_20230601_065000.WAV,32.619184,33.420448,Unk
AM4_20230601_065000.WAV,34.135554,35.160827,Curruca melanocephala
AM4_20230601_065000.WAV,34.28633,35.294371,Unk
AM4_20230601_065000.WAV,34.717117,34.79035,Unk
AM4_20230601_065000.WAV,35.570075,36.952901,Luscinia megarhynchos
AM4_20230601_065000.WAV,37.31907,38.434808,Unk
AM4_20230601_065000.WAV,39.007754,39.608571,Unk
AM4_20230601_065000.WAV,40.058874,40.65336,Luscinia megarhynchos
AM4_20230601_065000.WAV,40.196726,45.676335,Unk
AM4_20230601_065000.WAV,41.497702,44.586445,Unk
AM4_20230601_065000.WAV,44.586445,44.887995,Curruca melanocephala
AM4_20230601_065000.WAV,44.642447,44.814762,Unk
AM4_20230601_065000.WAV,44.926766,45.310167,Unk
AM4_20230601_065000.WAV,45.327398,47.942275,Emberiza calandra
AM4_20230601_065000.WAV,47.265939,59.327972,Unk
AM4_20230601_065000.WAV,47.795807,48.420448,Saxicola rubicola
AM4_20230601_065000.WAV,48.790925,50.371913,Luscinia megarhynchos
AM4_20230601_065000.WAV,50.406376,50.888571,Unk
AM4_20230601_065000.WAV,50.966399,51.672889,Unk
AM4_20230601_065000.WAV,51.672889,51.875359,Unk
AM4_20230601_065000.WAV,52.349225,52.693854,Luscinia megarhynchos
AM4_20230601_065000.WAV,53.163412,53.624354,Unk
AM4_20230601_065000.WAV,53.452039,53.529581,Saxicola rubicola
AM4_20230601_065000.WAV,53.887134,54.46008,Curruca melanocephala
AM4_20230601_065000.WAV,54.658242,55.425043,Unk
AM4_20230601_065000.WAV,55.972142,56.213383,Unk
AM4_20230601_065000.WAV,56.532165,56.975876,Unk
AM4_20230601_065000.WAV,57.087881,59.000574,Carduelis carduelis
AM4_20230601_065000.WAV,59.052269,59.724296,Unk
AM4_20230601_070000.WAV,0.017231,0.702183,Unk
AM4_20230601_070000.WAV,0.706491,0.792648,Luscinia megarhynchos
AM4_20230601_070000.WAV,1.038196,1.25359,Unk
AM4_20230601_070000.WAV,1.468983,1.546525,Luscinia megarhynchos
AM4_20230601_070000.WAV,1.990235,2.296094,Unk
AM4_20230601_070000.WAV,2.356404,2.791499,Luscinia megarhynchos
AM4_20230601_070000.WAV,2.95089,3.338599,Unk
AM4_20230601_070000.WAV,3.635841,3.786617,Carduelis carduelis
AM4_20230601_070000.WAV,4.187249,4.260482,Saxicola rubicola
AM4_20230601_070000.WAV,4.501723,4.574957,Saxicola rubicola
AM4_20230601_070000.WAV,4.93251,4.988512,Saxicola rubicola
AM4_20230601_070000.WAV,5.160827,5.656232,Unk
AM4_20230601_070000.WAV,5.824239,5.970706,Unk
AM4_20230601_070000.WAV,6.112866,6.190408,Luscinia megarhynchos
AM4_20230601_070000.WAV,6.220563,7.663699,Unk
AM4_20230601_070000.WAV,6.763354,6.961516,Luscinia megarhynchos
AM4_20230601_070000.WAV,7.157143,8.225876,Unk
AM4_20230601_070000.WAV,8.120333,8.464963,Luscinia megarhynchos
AM4_20230601_070000.WAV,8.568352,11.76479,Unk
AM4_20230601_070000.WAV,11.898334,12.380816,Luscinia megarhynchos
AM4_20230601_070000.WAV,12.484204,14.698449,Unk
AM4_20230601_070000.WAV,13.832567,14.913843,Unk
AM4_20230601_070000.WAV,15.370477,17.369328,Alaudidae
AM4_20230601_070000.WAV,17.091429,17.42533,Unk
AM4_20230601_070000.WAV,17.601953,18.006893,Luscinia megarhynchos
AM4_20230601_070000.WAV,18.441987,18.76077,Unk
AM4_20230601_070000.WAV,19.079552,21.397186,Unk
AM4_20230601_070000.WAV,21.397186,24.055141,Galerida theklae
AM4_20230601_070000.WAV,22.573234,24.451465,Luscinia megarhynchos
AM4_20230601_070000.WAV,26.558013,27.83745,Unk
AM4_20230601_070000.WAV,27.268811,28.139001,Curruca melanocephala
AM4_20230601_070000.WAV,28.212234,28.513785,Luscinia megarhynchos
AM4_20230601_070000.WAV,28.513785,28.793797,Unk
AM4_20230601_070000.WAV,29.267662,29.745836,Unk
AM4_20230601_070000.WAV,30.241241,31.904078,CHloris chloris
AM4_20230601_070000.WAV,32.433946,32.752728,Luscinia megarhynchos
AM4_20230601_070000.WAV,32.752728,33.075818,Unk
AM4_20230601_070000.WAV,33.67892,34.557725,Unk
AM4_20230601_070000.WAV,34.915279,35.531304,Chloris chloris
AM4_20230601_070000.WAV,35.358989,36.36703,Unk
AM4_20230601_070000.WAV,36.203331,36.453188,Unk
AM4_20230601_070000.WAV,37.232912,38.912981,Luscinia megarhynchos
AM4_20230601_070000.WAV,38.219414,38.602814,Unk
AM4_20230601_070000.WAV,38.309879,38.546812,Unk
AM4_20230601_070000.WAV,39.089604,39.438541,Unk
AM4_20230601_070000.WAV,39.343768,39.559161,Unk
AM4_20230601_070000.WAV,39.649627,40.360425,Unk
AM4_20230601_070000.WAV,40.65336,40.821367,Unk
AM4_20230601_070000.WAV,41.730327,41.894026,Fringillidae
AM4_20230601_070000.WAV,43.134693,45.18093,Unk
AM4_20230601_070000.WAV,45.964963,46.951465,Luscinia megarhynchos
AM4_20230601_070000.WAV,46.985928,51.358415,Carduelis carduelis
AM4_20230601_070000.WAV,51.207639,51.358415,Unk
AM4_20230601_070000.WAV,51.358415,52.715393,Luscinia megarhynchos
AM4_20230601_070000.WAV,52.715393,52.818782,Unk
AM4_20230601_070000.WAV,53.210798,54.162837,Unk
AM4_20230601_070000.WAV,54.382539,55.425043,Unk
AM4_20230601_070000.WAV,55.425043,55.842906,Unk
AM4_20230601_070000.WAV,57.889144,59.198736,Luscinia megarhynchos
AM4_20230601_071000.WAV,0.0,1.499138,Unk
AM4_20230601_071000.WAV,0.073234,0.999426,Curruca melanocephala
AM4_20230601_071000.WAV,1.499138,2.95089,Unk
AM4_20230601_071000.WAV,2.95089,4.187249,Galerida theklae
AM4_20230601_071000.WAV,4.187249,5.440839,Unk
AM4_20230601_071000.WAV,4.966973,5.091901,Unk
AM4_20230601_071000.WAV,5.440839,6.220563,Luscinia megarhynchos
AM4_20230601_071000.WAV,6.220563,6.840896,Curruca melanocephala
AM4_20230601_071000.WAV,7.340609,9.417002,Unk
AM4_20230601_071000.WAV,9.417002,10.140724,Curruca melanocephala
AM4_20230601_071000.WAV,9.748708,10.343194,Unk
AM4_20230601_071000.WAV,10.623205,11.454624,Unk
AM4_20230601_071000.WAV,11.476163,12.040494,Luscinia megarhynchos
AM4_20230601_071000.WAV,12.062033,13.595635,Luscinia megarhynchos
AM4_20230601_071000.WAV,13.832567,15.129236,Unk
AM4_20230601_071000.WAV,15.129236,15.775416,Curruca undata
AM4_20230601_071000.WAV,17.115164,17.903504,Luscinia megarhynchos
AM4_20230601_071000.WAV,17.864733,18.110281,Chloris chloris
AM4_20230601_071000.WAV,18.545376,18.984779,CURMEL/CURUND
AM4_20230601_071000.WAV,18.984779,20.2556,Unk
AM4_20230601_071000.WAV,20.522688,20.850086,Unk
AM4_20230601_071000.WAV,20.953475,21.991671,Unk
AM4_20230601_071000.WAV,22.189833,22.728317,Unk
AM4_20230601_071000.WAV,22.810167,23.193567,Unk
AM4_20230601_071000.WAV,23.219414,24.317921,Unk
AM4_20230601_071000.WAV,24.132682,24.434233,Luscinia megarhynchos
AM4_20230601_071000.WAV,24.666858,25.183802,Unk
AM4_20230601_071000.WAV,24.895175,25.076106,Merops apiaster
AM4_20230601_071000.WAV,26.70448,27.441126,Curruca melanocephala
AM4_20230601_071000.WAV,27.307582,28.836875,Unk
AM4_20230601_071000.WAV,28.987651,29.103963,Luscinia megarhynchos
AM4_20230601_071000.WAV,29.521827,31.356979,Unk
AM4_20230601_071000.WAV,31.012349,31.985928,Unk
AM4_20230601_071000.WAV,32.016083,32.291786,Curruca melanocephala
AM4_20230601_071000.WAV,33.441987,34.238943,Curruca melanocephala
AM4_20230601_071000.WAV,34.661114,34.8722,Luscinia megarhynchos
AM4_20230601_071000.WAV,34.8722,35.294371,Merops apiaster
AM4_20230601_071000.WAV,35.19529,35.798392,Fringillidae
AM4_20230601_071000.WAV,36.229179,37.280299,Unk
AM4_20230601_071000.WAV,37.29753,39.27915,Galerida theklae
AM4_20230601_071000.WAV,38.912981,39.921022,Curruca melanocephala
AM4_20230601_071000.WAV,42.540207,44.33228,Unk
AM4_20230601_071000.WAV,44.694141,46.089891,Luscinia megarhynchos
AM4_20230601_071000.WAV,46.072659,46.409904,Unk
AM4_20230601_071000.WAV,46.115738,46.382826,Passer sp
AM4_20230601_071000.WAV,46.585296,46.822229,Galerida theklae
AM4_20230601_071000.WAV,46.912694,47.013929,Unk
AM4_20230601_071000.WAV,47.774268,47.873349,Unk
AM4_20230601_071000.WAV,47.942275,49.101091,Curruca melanocephala
AM4_20230601_071000.WAV,49.294945,50.087593,Luscinia megarhynchos
AM4_20230601_071000.WAV,50.160827,54.012062,Unk
AM4_20230601_071000.WAV,53.133257,55.369041,Unk
AM4_20230601_071000.WAV,54.847789,55.545663,Luscinia megarhynchos
